Fund Name,Fund Slug,INGO Slug,Website,Founded Year,AUM (USD M),Thesis Tags,Status,Portfolio Page URL,LP Page URL,Fund Type,Pipeline Status,Notes
Small Enterprise Impact Investing Fund (SEIIF),oxfam-seiif,oxfam,https://www.thirdsector.co.uk/oxfam-launches-fund-impact-investments-developing-world/finance/article/1154243,2012,,fi|smb|agri|africa|asia|latam,deployed,,,unclassified,pending_onboard,"Oxfam-City of London-Symbiotics joint initiative; SEIIF launched July 2012 with City of London Corporation $500k cornerstone, target $100m over three years. First investment Oct 2012 ($1m to Xac Leasing, Mongolia). Final fund size never publicly confirmed against the $100m tar..."
CARE-SheTrades Impact Fund,care-shetrades,care-international,https://bamboocp.com/the-international-trade-centre-care-enterprises-and-bamboo-capital-partners-join-forces-to-boost-gender-equality-with-the-care-shetrades-impact-fund/,2018,,gender|smb|fi|asia,raising,,,unclassified,pending_onboard,"Launched June 2018 by Bamboo + CARE; ITC formally joined April 2020. Target size $75m. CARE seeded $10m first-loss tranche; Bamboo Capital is the licensed manager. Geographic focus is South/SE Asia (Bangladesh, Cambodia, Indonesia, Myanmar, Philippines, Vietnam). No final-clos..."
Mercy Corps Ventures,mercy-corps-ventures,mercy-corps,https://www.mercycorps.org/what-we-do/ventures,2015,,fi|climate|smb|africa|latam|asia,deployed,,,direct,active,Founded 2015 as Mercy Corps Social Venture Fund (SVF); rebranded to MCV around 2019. Fund I = evergreen seed-stage climate-resilient thesis; Fund II = Resilient Future Fund (early-stage climate adaptation). 61 portfolio companies; mobilized $753m follow-on capital cumulatively...
Heifer Impact Capital,heifer-impact-capital,heifer-international,https://www.heifer.org/press-release/expand-impact-investing-globally,2020,,agri|smb|africa|latam|asia|us,deployed,,,unclassified,pending_onboard,Heifer's impact-investing division. December 2020 SEAF partnership announcement is the most concrete public anchor; specific entity structure (LLC vs. internal program) and fund size never publicly disclosed in press materials. 2022 Heifer Impact Capital Annual Report document...
WaterEquity Global Access Fund (Fund III),waterequity-gaf3,water-org,https://www.globenewswire.com/news-release/2022/03/31/2414126/0/en/WaterEquity-Raises-Over-150-Million-at-Final-Close-of-Global-Access-Fund.html,2021,153,wash|fi|asia|latam|africa,deployed,,,unclassified,pending_onboard,"Final close $153m on 2022-03-31 (oversubscribed vs $150m target). DFC committed $100m senior debt at first close 2021-04-23 alongside $53m equity from foundations, institutionals, and DAFs. Equity LPs not individually named. Third in WaterEquity's fund series; Fund IV (Global ..."
WaterEquity Global Access Fund IV,waterequity-waci4,water-org,https://www.newswire.com/news/waterequity-announces-final-close-of-150-million-global-access-fund-iv-22128210,2023,150,wash|climate|fi|asia|africa|latam,deployed,,,unclassified,active,"First vehicle of the Water Resilience Coalition Investment Portfolio. First close 2023-03-16 (~$140m), final close July 2023 at $150m. Anchor: Starbucks; co-investors Ecolab, Gap Inc., Reckitt, DuPont; alongside $100m DFC debt. WaterEquity uses ""Global Access Fund"" branding fo..."
Save the Children Global Ventures,save-the-children-global-ventures,save-the-children,https://www.savethechildren.net/news/save-children-announces-new-global-investment-entity-deliver-social-benefit-millions-children,2022,,edu|health|climate|global,deployed,,,unclassified,pending_onboard,Globally-launched 2022-11-16 (built on a 2019/2020 Australian precursor — the world's first child-focused impact fund at A$7.5m). Aspirational target: $1bn cumulative by 2030. QBE Group named as launch partner. SCGV separately raising a debt fund targeting $20m first close → $...
Conservation International Ventures (CI Ventures),ci-ventures,conservation-international,https://www.conservation.org/projects/conservation-international-ventures-llc,2019,,climate|agri|latam|africa|asia,deployed,,,unclassified,pending_onboard,"CI Ventures plans 100 deals totaling $30m of CI capital with $200m planned co-financing/private capital over a decade. First five years deployed >$12m, with portfolio companies mobilizing 7x in additional capital. Lending vehicle for nature-positive SMEs. Discrete fund-vintage..."
MicroBuild Fund,microbuild-fund,habitat-for-humanity,https://www.habitat.org/our-work/terwilliger-center-innovation-in-shelter/microbuild,2012,,housing|fi|africa|asia|latam,deployed,,,unclassified,pending_onboard,"Habitat's housing-MFI lending fund, managed day-to-day by Triple Jump in Amsterdam. OPIC (predecessor to DFC) was the anchor at launch; Habitat contributed first-loss. Long-running INGO-sub- advisor precedent. Original close date and consolidated AUM not consistently in curren..."
BRAC Osiris Impact Ventures Ltd,brac-impact-ventures,brac,https://www.brac.net/solutions/investments/brac-osiris-impact-ventures-ltd/,2018,,fi|smb|edu|health|asia,deployed,,,unclassified,pending_onboard,"Joint venture impact-investment vehicle BRAC + Osiris Group, founded 2018. Tech-based startups in education, health, and digital economy across emerging markets. Fund size not publicly disclosed; IFC project register lists it under ""BRAC Impact Ventures Limited."""
